"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment","log2err"
"GO:0034976","response to endoplasmic reticulum stress",48,0.710510900428269,2.21373376059634,6.47335959957991e-07,0.000422485666906098,0.000250773250568799,834,"tags=25%, list=6%, signal=24%","EIF2AK3/ATF6/HSPA5/MAN1C1/HERPUD1/TMTC4/SELENOS/MAN1A1/DERL3/PDIA4/SEL1L/ERLEC1",0.659444398037935
"GO:0006091","generation of precursor metabolites and energy",121,-0.623056957574073,-2.190127131661,3.0901210185919e-10,6.46453317089426e-07,3.83712898131358e-07,3090,"tags=53%, list=21%, signal=42%","NDUFB6/GAPDH/SDHC/COQ10B/NDUFV1/NDUFB9/ETFDH/COQ10A/NDUFS2/SDHD/NDUFV3/SDHB/SUCLG1/NDUFS1/COX7B/LOC100226456/MTFR1/G6PD/MTFR1L/IREB2/NDUFS8/NDUFB3/NDUFB8/NDUFA10/PGAM1/ANTKMT/TPI1/RPIA/SUCLG2/NDUFA5/NDUFA8/ATP5PO/NDUFC2/COX7C/NDUFS7/COX7A2L/COX7A2/INPP5K/NDUFV2/IDH3B/ENO1/TALDO1/MDH1/PHKA2/MDH2/ACLY/PGD/GPI/PFKL/OGDH/DLST/NDUFAF1/PYGB/ATP5F1B/FDX1/PHKG1/ACO2/TKT/CYCS/IDH3A/PKM/PGK1/ALDOC/CS",0.814035837847908
"GO:0045333","cellular respiration",64,-0.681769577232802,-2.16623471680222,1.02129834103455e-07,0.000106827806472214,6.34093849297994e-05,3090,"tags=66%, list=21%, signal=52%","NDUFB6/SDHC/COQ10B/NDUFV1/NDUFB9/COQ10A/NDUFS2/SDHD/NDUFV3/SDHB/SUCLG1/NDUFS1/COX7B/MTFR1/MTFR1L/IREB2/NDUFS8/NDUFB8/NDUFA10/ANTKMT/SUCLG2/NDUFA5/NDUFA8/ATP5PO/NDUFC2/COX7C/NDUFS7/COX7A2L/COX7A2/NDUFV2/IDH3B/MDH1/MDH2/ACLY/OGDH/DLST/NDUFAF1/ATP5F1B/ACO2/CYCS/IDH3A/CS",0.704975715167238
"GO:0009060","aerobic respiration",59,-0.679173643425741,-2.09151353634332,8.23933506668107e-07,0.000422485666906098,0.000250773250568799,3090,"tags=66%, list=21%, signal=52%","NDUFB6/SDHC/NDUFV1/NDUFB9/NDUFS2/SDHD/NDUFV3/SDHB/SUCLG1/NDUFS1/COX7B/MTFR1/MTFR1L/IREB2/NDUFS8/NDUFB8/NDUFA10/ANTKMT/SUCLG2/NDUFA8/ATP5PO/NDUFC2/COX7C/NDUFS7/COX7A2L/COX7A2/NDUFV2/IDH3B/MDH1/MDH2/ACLY/OGDH/DLST/NDUFAF1/ATP5F1B/ACO2/CYCS/IDH3A/CS",0.659444398037935
"GO:0006986","response to unfolded protein",30,0.719217892835139,2.06356634418316,7.65787496521914e-05,0.00942369083955202,0.00559358522502286,834,"tags=27%, list=6%, signal=25%","ATF6/HSPA5/HERPUD1/TMTC4/SELENOS/CREBRF/DERL3/ERLEC1",0.538434096309916
"GO:0034620","cellular response to unfolded protein",28,0.719544957276233,2.04003206254579,0.00017617883548742,0.0147426449535873,0.00875073709379709,834,"tags=25%, list=6%, signal=24%","ATF6/HSPA5/HERPUD1/TMTC4/SELENOS/DERL3/ERLEC1",0.518848077743792
"GO:0030968","endoplasmic reticulum unfolded protein response",24,0.758602995387021,2.02366213732061,8.28444282852237e-05,0.00962836355403822,0.00571507204915659,834,"tags=29%, list=6%, signal=28%","ATF6/HSPA5/HERPUD1/TMTC4/SELENOS/DERL3/ERLEC1",0.538434096309916
"GO:0046034","ATP metabolic process",39,-0.685058116896177,-2.0032761443432,0.000138469324466996,0.0131671739447707,0.00781559060953624,1743,"tags=44%, list=12%, signal=38%","PGAM1/ANTKMT/TPI1/ATP5PF/ATP5PO/ATP5MC3/ATP5F1C/ENO1/GPI/PFKL/ATP5PD/ATP5F1B/ATP5MC1/PKM/PGK1/ALDOC/AK1",0.518848077743792
"GO:0015980","energy derivation by oxidation of organic compounds",88,-0.603449478297406,-1.98277582648927,1.00976497826505e-06,0.000422485666906098,0.000250773250568799,2981,"tags=51%, list=20%, signal=41%","SDHC/COQ10B/NDUFV1/NDUFB9/COQ10A/NDUFS2/SDHD/NDUFV3/SDHB/SUCLG1/NDUFS1/COX7B/MTFR1/MTFR1L/IREB2/NDUFS8/NDUFB8/NDUFA10/ANTKMT/SUCLG2/NDUFA5/NDUFA8/ATP5PO/NDUFC2/COX7C/NDUFS7/COX7A2L/COX7A2/INPP5K/NDUFV2/IDH3B/MDH1/PHKA2/MDH2/ACLY/OGDH/DLST/NDUFAF1/PYGB/ATP5F1B/PHKG1/ACO2/CYCS/IDH3A/CS",0.643551836150722
"GO:0022904","respiratory electron transport chain",31,-0.7053519697364,-1.97918289347592,4.27043753323443e-05,0.00687211947655879,0.00407905847328268,3799,"tags=84%, list=26%, signal=62%","COX6A1/UQCR11/NDUFS6/UQCR10/NDUFB6/SDHC/NDUFV1/NDUFB9/NDUFS2/SDHD/NDUFV3/SDHB/NDUFS1/COX7B/NDUFS8/NDUFB8/NDUFA10/NDUFA5/NDUFA8/NDUFC2/COX7C/COX7A2L/COX7A2/NDUFV2/NDUFAF1/CYCS",0.557332238758646
"GO:0022900","electron transport chain",36,-0.694123517090734,-1.96311444379519,3.93972607303699e-05,0.00686825578732781,0.00407676511759387,3799,"tags=81%, list=26%, signal=60%","COX6A1/UQCR11/NDUFS6/UQCR10/NDUFB6/SDHC/NDUFV1/NDUFB9/ETFDH/NDUFS2/SDHD/NDUFV3/SDHB/NDUFS1/COX7B/NDUFS8/NDUFB3/NDUFB8/NDUFA10/NDUFA5/NDUFA8/NDUFC2/COX7C/COX7A2L/COX7A2/NDUFV2/NDUFAF1/FDX1/CYCS",0.557332238758646
"GO:0035966","response to topologically incorrect protein",35,0.661451444035473,1.95285099516257,0.000266285977821395,0.0192093195035296,0.0114020045422876,834,"tags=23%, list=6%, signal=22%","ATF6/HSPA5/HERPUD1/TMTC4/SELENOS/CREBRF/DERL3/ERLEC1",0.49849310876659
"GO:0042773","ATP synthesis coupled electron transport",28,-0.702831799038879,-1.94413940125666,0.000362256268019578,0.0216525746484845,0.0128522384381643,3799,"tags=86%, list=26%, signal=64%","COX6A1/UQCR11/NDUFS6/UQCR10/NDUFB6/SDHC/NDUFV1/NDUFB9/NDUFS2/SDHD/NDUFV3/NDUFS1/COX7B/NDUFS8/NDUFB8/NDUFA10/NDUFA8/NDUFC2/COX7C/COX7A2L/COX7A2/NDUFV2/NDUFAF1/CYCS",0.49849310876659
"GO:0009144","purine nucleoside triphosphate metabolic process",47,-0.644529158980721,-1.93735689390909,6.32173914078322e-05,0.00826567392657406,0.00490622542035125,1743,"tags=38%, list=12%, signal=34%","PGAM1/ANTKMT/TPI1/ATP5PF/ATP5PO/ATP5MC3/ATP5F1C/ENO1/GPI/PFKL/ATP5PD/ATP5F1B/ATP5MC1/PKM/SAMHD1/PGK1/ALDOC/AK1",0.538434096309916
"GO:0009141","nucleoside triphosphate metabolic process",55,-0.623325940247414,-1.92600279680036,4.6970258872061e-05,0.00701869868288226,0.00416606294920896,2299,"tags=40%, list=16%, signal=34%","LOC100226456/ATP5PB/CAD/PGAM1/ANTKMT/TPI1/ATP5PF/ATP5PO/ATP5MC3/ATP5F1C/ENO1/GPI/PFKL/ATP5PD/ATP5F1B/ATP5MC1/CTPS1/PKM/SAMHD1/PGK1/ALDOC/AK1",0.557332238758646
"GO:0006090","pyruvate metabolic process",28,-0.69562799636191,-1.92421258997361,0.000526194602992637,0.0255999792897813,0.0151952847726294,1743,"tags=43%, list=12%, signal=38%","PGAM1/TPI1/PDHA1/ENO1/GPI/PFKL/DLAT/LOC100223914/PKM/PGK1/ME1/ALDOC",0.477270815362862
"GO:0009185","ribonucleoside diphosphate metabolic process",20,-0.757113774240835,-1.92201086070775,0.000218172518440919,0.0165076489451037,0.00979838396773908,2474,"tags=60%, list=17%, signal=50%","AK2/LOC100226456/CMPK1/PGAM1/TPI1/ENO1/GPI/PFKL/ENTPD7/PKM/PGK1/ALDOC",0.518848077743792
"GO:0006099","tricarboxylic acid cycle",24,-0.725109338250227,-1.90907567168276,0.000508726796853065,0.0254164555704965,0.0150863512791489,2502,"tags=58%, list=17%, signal=48%","SDHD/SDHB/SUCLG1/IREB2/SUCLG2/IDH3B/MDH1/MDH2/ACLY/OGDH/DLST/ACO2/IDH3A/CS",0.477270815362862
"GO:0019646","aerobic electron transport chain",26,-0.700119309316165,-1.8972295732877,0.00056595346877918,0.0269085149246828,0.0159719874168928,3799,"tags=85%, list=26%, signal=63%","COX6A1/UQCR11/NDUFS6/UQCR10/NDUFB6/SDHC/NDUFV1/NDUFB9/NDUFS2/SDHD/COX7B/NDUFS8/NDUFB8/NDUFA10/NDUFA8/NDUFC2/COX7C/COX7A2L/COX7A2/NDUFV2/NDUFAF1/CYCS",0.477270815362862
"GO:0035967","cellular response to topologically incorrect protein",33,0.656916056592275,1.88917062474885,0.000710586021911636,0.0316286374008328,0.0187736930110617,834,"tags=21%, list=6%, signal=20%","ATF6/HSPA5/HERPUD1/TMTC4/SELENOS/DERL3/ERLEC1",0.477270815362862
"GO:0009205","purine ribonucleoside triphosphate metabolic process",45,-0.626583406541482,-1.88752107983904,0.000174689544535711,0.0147426449535873,0.00875073709379709,1743,"tags=38%, list=12%, signal=33%","PGAM1/ANTKMT/TPI1/ATP5PF/ATP5PO/ATP5MC3/ATP5F1C/ENO1/GPI/PFKL/ATP5PD/ATP5F1B/ATP5MC1/PKM/PGK1/ALDOC/AK1",0.518848077743792
"GO:0009134","nucleoside diphosphate catabolic process",18,-0.769923589500324,-1.87894392460731,0.000421063541285726,0.0225862802146087,0.0134064545885152,1743,"tags=50%, list=12%, signal=44%","PGAM1/TPI1/ENO1/GPI/PFKL/ENTPD7/PKM/PGK1/ALDOC",0.49849310876659
"GO:0009191","ribonucleoside diphosphate catabolic process",18,-0.769923589500324,-1.87894392460731,0.000421063541285726,0.0225862802146087,0.0134064545885152,1743,"tags=50%, list=12%, signal=44%","PGAM1/TPI1/ENO1/GPI/PFKL/ENTPD7/PKM/PGK1/ALDOC",0.49849310876659
"GO:0006119","oxidative phosphorylation",35,-0.671297943059953,-1.87197851380612,0.00010887290913159,0.0119874803106993,0.00711536423391064,3799,"tags=80%, list=26%, signal=59%","COX6A1/UQCR11/ATP5MF/NDUFS6/UQCR10/NDUFB6/SDHC/NDUFV1/NDUFB9/NDUFS2/SDHD/NDUFV3/NDUFS1/COX7B/NDUFS8/NDUFB8/NDUFA10/ANTKMT/NDUFA8/ATP5PO/NDUFC2/COX7C/COX7A2L/COX7A2/NDUFV2/NDUFAF1/ATP5F1B/CYCS",0.538434096309916
"GO:1902652","secondary alcohol metabolic process",22,-0.734128956987221,-1.87107393503523,0.000658696599948677,0.030622073046503,0.0181762303399835,2301,"tags=59%, list=16%, signal=50%","SC5D/IDH2/FDFT1/DHCR7/IDH3B/APOF/HSD17B7/IDH1/LSS/CETP/IDH3A/SCAP/INSIG1",0.477270815362862
"GO:0009132","nucleoside diphosphate metabolic process",23,-0.711252552107878,-1.84313034107581,0.000801932632450073,0.0343691879890709,0.020400391460724,2474,"tags=52%, list=17%, signal=43%","AK2/LOC100226456/CMPK1/PGAM1/TPI1/ENO1/GPI/PFKL/ENTPD7/PKM/PGK1/ALDOC",0.477270815362862
"GO:0055088","lipid homeostasis",31,-0.655431181005546,-1.83910761854353,0.000462907851504173,0.0242100806336683,0.0143702877815903,1109,"tags=26%, list=8%, signal=24%","NPC1L1/ACOX1/LAMTOR1/TLCD4/CETP/TLCD2/TLCD1/LOC100231669",0.49849310876659
"GO:0042775","mitochondrial ATP synthesis coupled electron transport",27,-0.701494732596967,-1.83475458110872,0.000342462185206455,0.0216525746484845,0.0128522384381643,3799,"tags=85%, list=26%, signal=63%","COX6A1/UQCR11/NDUFS6/UQCR10/NDUFB6/SDHC/NDUFV1/NDUFB9/NDUFS2/SDHD/NDUFV3/COX7B/NDUFS8/NDUFB8/NDUFA10/NDUFA8/NDUFC2/COX7C/COX7A2L/COX7A2/NDUFV2/NDUFAF1/CYCS",0.49849310876659
"GO:0009261","ribonucleotide catabolic process",23,-0.706001222301327,-1.82952211532145,0.000996028607645837,0.0366534985503931,0.0217562812095204,1743,"tags=43%, list=12%, signal=38%","PGAM1/TPI1/ENO1/GPI/PFKL/PDE2A/ENTPD7/PKM/PGK1/ALDOC",0.45505986738723
"GO:0009135","purine nucleoside diphosphate metabolic process",17,-0.751464419967023,-1.82001827892251,0.000927527679972434,0.0366110925755157,0.0217311104522699,2474,"tags=59%, list=17%, signal=49%","AK2/LOC100226456/PGAM1/TPI1/ENO1/GPI/PFKL/PKM/PGK1/ALDOC",0.477270815362862
"GO:0009179","purine ribonucleoside diphosphate metabolic process",17,-0.751464419967023,-1.82001827892251,0.000927527679972434,0.0366110925755157,0.0217311104522699,2474,"tags=59%, list=17%, signal=49%","AK2/LOC100226456/PGAM1/TPI1/ENO1/GPI/PFKL/PKM/PGK1/ALDOC",0.477270815362862
"GO:0046031","ADP metabolic process",17,-0.751464419967023,-1.82001827892251,0.000927527679972434,0.0366110925755157,0.0217311104522699,2474,"tags=59%, list=17%, signal=49%","AK2/LOC100226456/PGAM1/TPI1/ENO1/GPI/PFKL/PKM/PGK1/ALDOC",0.477270815362862
"GO:0006096","glycolytic process",16,-0.762566542534507,-1.81944657665133,0.00101620598275468,0.0366534985503931,0.0217562812095204,1743,"tags=50%, list=12%, signal=44%","PGAM1/TPI1/ENO1/GPI/PFKL/PKM/PGK1/ALDOC",0.45505986738723
"GO:0009137","purine nucleoside diphosphate catabolic process",16,-0.762566542534507,-1.81944657665133,0.00101620598275468,0.0366534985503931,0.0217562812095204,1743,"tags=50%, list=12%, signal=44%","PGAM1/TPI1/ENO1/GPI/PFKL/PKM/PGK1/ALDOC",0.45505986738723
"GO:0009181","purine ribonucleoside diphosphate catabolic process",16,-0.762566542534507,-1.81944657665133,0.00101620598275468,0.0366534985503931,0.0217562812095204,1743,"tags=50%, list=12%, signal=44%","PGAM1/TPI1/ENO1/GPI/PFKL/PKM/PGK1/ALDOC",0.45505986738723
"GO:0046032","ADP catabolic process",16,-0.762566542534507,-1.81944657665133,0.00101620598275468,0.0366534985503931,0.0217562812095204,1743,"tags=50%, list=12%, signal=44%","PGAM1/TPI1/ENO1/GPI/PFKL/PKM/PGK1/ALDOC",0.45505986738723
"GO:0046890","regulation of lipid biosynthetic process",13,-0.794275043876665,-1.81898067550783,0.00163151715043929,0.0541767282336348,0.0321574796698386,309,"tags=38%, list=2%, signal=38%","LOC115494437/LOC116808046/LOC116808047/LOC115494435/SCAP",0.45505986738723
"GO:0015748","organophosphate ester transport",55,-0.585985104863633,-1.81062406997331,0.000324854034164483,0.0212373324835031,0.0126057646861713,1701,"tags=25%, list=12%, signal=23%","SLC25A51/SLC25A5/ABCA7/SLC35A2/PITPNM1/LOC100221073/PRELID1/SLC37A1/PITPNB/SLC37A2/LOC105760369/PRELID3B/SLC25A4/SLC25A19",0.49849310876659
"GO:0002250","adaptive immune response",20,-0.712881096841272,-1.80972167874776,0.00163110443174638,0.0541767282336348,0.0321574796698386,3159,"tags=70%, list=22%, signal=55%","LOC100232116/TXK/CD40/CD7/SUSD4/ITK/LOC101232986/SASH3/LOC100217705/KLHL6/TNFRSF21/CD8A/BTK/TEC",0.45505986738723
"GO:1990542","mitochondrial transmembrane transport",55,-0.583564648539797,-1.8031451486767,0.000354611101900055,0.0216525746484845,0.0128522384381643,2826,"tags=36%, list=19%, signal=29%","SFXN3/TOMM20/TIMM44/TOMM40/SLC8B1/SLC25A51/SLC25A5/SFXN1/LOC100221073/MPC2/CHCHD4/SLC25A1/TOMM40L/LOC100221217/ABCB9/TIMM17A/SLC25A39/SLC25A3/SLC25A4/MPC1",0.49849310876659
"GO:0000038","very long-chain fatty acid metabolic process",18,-0.73377742147238,-1.79073176467334,0.00159488382632957,0.0541767282336348,0.0321574796698386,2971,"tags=61%, list=20%, signal=49%","ACOX2/ABCD3/ELOVL6/HACD1/SLC27A4/ELOVL1/ACOX1/ELOVL2/HACD3/ABCD2/ELOVL5",0.45505986738723
"GO:0072350","tricarboxylic acid metabolic process",10,-0.829704096968011,-1.78341271721333,0.00190358978757448,0.0603380278122093,0.0358146194122638,2196,"tags=80%, list=15%, signal=68%","IDH2/IREB2/IDH3B/ACLY/IDH1/IDH3A/ASS1/CS",0.45505986738723
"GO:0046496","nicotinamide nucleotide metabolic process",47,-0.593225367197606,-1.78314547723419,0.00115279843167809,0.0408754969333994,0.0242623171329546,2449,"tags=40%, list=17%, signal=34%","HAAO/LOC100226456/IDH2/G6PD/PGAM1/TPI1/RPIA/ENO1/TALDO1/MDH1/PGD/GPI/PFKL/LOC100219367/IDH1/TKT/PKM/PGK1/ALDOC",0.45505986738723
"GO:0019216","regulation of lipid metabolic process",26,-0.657208481343373,-1.78094697579191,0.00274300666178776,0.0734267140490749,0.0435836223640809,774,"tags=27%, list=5%, signal=26%","PPARD/LOC115494437/LOC116808046/LOC116808047/LOC115494435/LOC100231669/SCAP",0.431707695803346
"GO:0007596","blood coagulation",41,0.588031932802101,1.77752226885815,0.00198546762053273,0.0610823273846246,0.036256410549318,748,"tags=17%, list=5%, signal=16%","F2RL1/FGB/FGA/FGG/SERPINA10/PROZ/P2RY1",0.431707695803346
"GO:0007599","hemostasis",41,0.588031932802101,1.77752226885815,0.00198546762053273,0.0610823273846246,0.036256410549318,748,"tags=17%, list=5%, signal=16%","F2RL1/FGB/FGA/FGG/SERPINA10/PROZ/P2RY1",0.431707695803346
"GO:1905475","regulation of protein localization to membrane",11,0.805538829547847,1.77545583519653,0.0021615371951814,0.0636892367932321,0.037803784099579,1076,"tags=27%, list=7%, signal=25%","GPC4/TCAF2/VTI1B",0.431707695803346
"GO:0009154","purine ribonucleotide catabolic process",21,-0.693367879980785,-1.77519986947358,0.00285414137000016,0.0746357968255041,0.0443012931439497,1743,"tags=43%, list=12%, signal=38%","PGAM1/TPI1/ENO1/GPI/PFKL/PDE2A/PKM/PGK1/ALDOC",0.431707695803346
"GO:0006753","nucleoside phosphate metabolic process",212,-0.470701741699237,-1.76654606056102,3.9480552982917e-06,0.00137655528067104,0.000817076813160263,3113,"tags=36%, list=21%, signal=29%","NME2/GAPDH/FHIT/ASPDH/ATP5F1A/LOC100227890/ADSL/LOC115495423/RFK/LOC100219837/MVK/ATP6V1A/GFPT2/HMGCR/AK2/HAAO/ACSL3/NT5M/LOC100226456/ATP5PB/CMPK1/IDH2/PRPS1/ACSS1/G6PD/LOC101233080/CAD/PPCS/ACSL5/PGAM1/NPR1/ANTKMT/TPI1/RPIA/ATP5PF/SUCLG2/ATP5PO/ATP5MC3/ADCY5/ATP5F1C/GFUS/GMDS/AMPD2/PDHA1/ENO1/TALDO1/MDH1/ADA/ACLY/PGD/GUCY2C/GPI/PFKL/PDE2A/PANK3/UMPS/ATP5PD/LOC100219367/ACSS2/ATP5F1B/ATP5MC1/IDH1/GMPR/ENTPD7/DLAT/CTPS1/TKT/MVD/ACOT8/FLAD1/PKM/SAMHD1/UAP1L1/PGK1/ALDOC/AK1",0.610526878385931
"GO:0006195","purine nucleotide catabolic process",25,-0.662493396305999,-1.75667819990625,0.00277280612326812,0.0734267140490749,0.0435836223640809,1743,"tags=40%, list=12%, signal=35%","PGAM1/TPI1/ENO1/GPI/PFKL/PDE2A/PKM/SAMHD1/PGK1/ALDOC",0.431707695803346
"GO:0072521","purine-containing compound metabolic process",180,-0.478482036228634,-1.7545862436777,1.24691340376685e-05,0.00326067855085032,0.00193542887559884,3170,"tags=37%, list=22%, signal=30%","PDHX/SHMT1/NME2/GNMT/GAPDH/FHIT/ASPDH/ATP5F1A/LOC100227890/ADSL/LOC115495423/LOC100219837/MVK/ATP6V1A/HMGCR/AK2/HAAO/ACSL3/LOC100226456/ATP5PB/IDH2/PRPS1/ACSS1/G6PD/LOC101233080/PPCS/ACSL5/PGAM1/NPR1/ANTKMT/TPI1/RPIA/ATP5PF/SUCLG2/ATP5PO/ATP5MC3/ADCY5/ATP5F1C/AMPD2/PDHA1/ENO1/TALDO1/MDH1/ADA/ACLY/PGD/GUCY2C/GPI/PFKL/PDE2A/PANK3/ATP5PD/LOC100219367/ACSS2/PGM2/ATP5F1B/ATP5MC1/IDH1/DLAT/TKT/MVD/ACOT8/PKM/SAMHD1/PGK1/ALDOC/AK1",0.593325476396405
"GO:0072524","pyridine-containing compound metabolic process",50,-0.572183342117186,-1.751408753047,0.00170891858812327,0.0558602763492795,0.0331567770816086,2449,"tags=38%, list=17%, signal=32%","HAAO/LOC100226456/IDH2/G6PD/PGAM1/TPI1/RPIA/ENO1/TALDO1/MDH1/PGD/GPI/PFKL/LOC100219367/IDH1/TKT/PKM/PGK1/ALDOC",0.45505986738723
"GO:0008203","cholesterol metabolic process",17,-0.722588268927326,-1.75008133803649,0.00250362161632378,0.068915479228281,0.0409059054408673,1714,"tags=47%, list=12%, signal=42%","FDFT1/DHCR7/APOF/HSD17B7/LSS/CETP/SCAP/INSIG1",0.431707695803346
"GO:0006897","endocytosis",154,-0.48236449140795,-1.74859740884983,5.23635635817454e-05,0.00730297166753409,0.004334797810517,2053,"tags=22%, list=14%, signal=19%","CLTC/NEURL1B/BIN3/NECAP2/CD47/C25H1orf43/PICALM/AP2M1/REPS1/EPN3/UNC119/SCARB1/BIN2/DENND1B/EPN2/LOC100226244/RAC2/RAB29/RAB32/RALBP1/CSNK1E/AP2S1/CSNK1G2/CLTB/RAB34/ARRB1/HEATR5B/CLTCL1/AP3M1/ITSN1/DYSF/RHOT1/RAMP2/EHD3",0.557332238758646
"GO:0007005","mitochondrion organization",119,-0.495627969359938,-1.74845248565377,0.000136367766422809,0.0131671739447707,0.00781559060953624,2550,"tags=38%, list=17%, signal=31%","MFN2/NDUFA11/MIEF1/SSBP1/CHCHD2/STOML2/TTC19/MTFR1/MTFP1/FAM162A/MTFR1L/NDUFS8/PGAM5/CHCHD6/NDUFB3/MIEF2/POLG/PPIF/TMEM11/SLC25A5/LOC100222621/NDUFS7/TWNK/COX7A2L/COX7A2/LOC100221073/APOO/HIGD2A/DNAJC11/DNM1L/PDE2A/MTX2/AIFM1/RAB5IF/NDUFA12/NDUFAF1/ATP23/NDUFAF4/IMMT/MFF/CHCHD3/MFN1/RHOT1/SLC25A4/HIGD1A",0.518848077743792
"GO:0055086","nucleobase-containing small molecule metabolic process",233,-0.45446552630699,-1.7423886011797,1.54734046105671e-05,0.00359670693836738,0.00213488399945698,3119,"tags=35%, list=21%, signal=28%","SHMT1/NME2/GNMT/GAPDH/FHIT/ASPDH/PNP/ATP5F1A/LOC100227890/ADSL/LOC115495423/RFK/LOC100219837/MVK/ATP6V1A/GFPT2/HMGCR/AK2/DPYS/HAAO/ACSL3/NT5M/LOC100226456/ATP5PB/CMPK1/IDH2/PRPS1/ACSS1/G6PD/LOC101233080/CAD/PPCS/ACSL5/PGAM1/NPR1/ANTKMT/TPI1/RPIA/ATP5PF/SUCLG2/ATP5PO/ATP5MC3/ADCY5/ATP5F1C/GFUS/GMDS/AMPD2/PDHA1/ENO1/TALDO1/MDH1/ADA/TK1/ACLY/PGD/GUCY2C/GPI/PFKL/PDE2A/PANK3/UMPS/ATP5PD/LOC100219367/ACSS2/PGM2/ATP5F1B/ATP5MC1/IDH1/GMPR/ENTPD7/DLAT/CTPS1/TKT/MVD/ACOT8/FLAD1/PKM/SAMHD1/UAP1L1/PGK1/ALDOC/AK1",0.575610261071129
"GO:0009259","ribonucleotide metabolic process",89,-0.524654328108517,-1.73628443797547,0.000380666384994621,0.0221209465946874,0.0131302482373716,3113,"tags=40%, list=21%, signal=32%","NME2/GAPDH/ATP5F1A/ADSL/RFK/ATP6V1A/AK2/LOC100226456/ATP5PB/CMPK1/CAD/PGAM1/NPR1/ANTKMT/TPI1/ATP5PF/ATP5PO/ATP5MC3/ADCY5/ATP5F1C/AMPD2/ENO1/GUCY2C/GPI/PFKL/PDE2A/UMPS/ATP5PD/ATP5F1B/ATP5MC1/ENTPD7/CTPS1/PKM/PGK1/ALDOC/AK1",0.49849310876659
