"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"GO:0045333","cellular respiration",64,0.779926916280099,2.72318444551981,1e-10,1.71464136358257e-08,1.30115433715321e-08,1986,"tags=64%, list=12%, signal=57%","COQ10B/SUCLA2/NDUFB8/COX6A1/NDUFB9/NDUFA10/ATP5PO/FH/UQCRH/ATP5MF/COX7A2/NDUFS7/COX7B/UQCR10/NDUFA7/COX7C/UQCR11/NDUFS2/SDHAF2/NDUFS1/NDUFV1/SDHB/SDHD/ETFRF1/NDUFA8/ATP5F1E/SDHC/NDUFC2/NDUFB6/NDUFA5/NDUFS6/SHMT2/MDH2/NDUFS8/NDUFV3/NDUFV2/SUCLG1/ATP5F1B/COX7A2L/ACO2/NDUFAF1"
"GO:0009060","aerobic respiration",59,0.771477520083555,2.68621304315102,1e-10,1.71464136358257e-08,1.30115433715321e-08,1986,"tags=64%, list=12%, signal=57%","SUCLA2/NDUFB8/COX6A1/NDUFB9/NDUFA10/ATP5PO/FH/UQCRH/ATP5MF/COX7A2/NDUFS7/COX7B/UQCR10/NDUFA7/COX7C/UQCR11/NDUFS2/SDHAF2/NDUFS1/NDUFV1/SDHB/SDHD/NDUFA8/ATP5F1E/SDHC/NDUFC2/NDUFB6/NDUFS6/SHMT2/MDH2/NDUFS8/NDUFV3/NDUFV2/SUCLG1/ATP5F1B/COX7A2L/ACO2/NDUFAF1"
"GO:0015980","energy derivation by oxidation of organic compounds",88,0.726221931709273,2.68544196492197,1e-10,1.71464136358257e-08,1.30115433715321e-08,1830,"tags=45%, list=11%, signal=41%","COQ10B/SUCLA2/NDUFB8/COX6A1/NDUFB9/NDUFA10/ATP5PO/FH/UQCRH/ATP5MF/COX7A2/NDUFS7/COX7B/UQCR10/NDUFA7/COX7C/UQCR11/NDUFS2/SDHAF2/NDUFS1/NDUFV1/SDHB/SDHD/ETFRF1/NDUFA8/ATP5F1E/SDHC/NDUFC2/NDUFB6/NDUFA5/NDUFS6/SHMT2/MDH2/NDUFS8/NDUFV3/NDUFV2/SUCLG1/ATP5F1B/COX7A2L/ACO2"
"GO:0006119","oxidative phosphorylation",35,0.866116452080915,2.66006574397451,1e-10,1.71464136358257e-08,1.30115433715321e-08,1986,"tags=89%, list=12%, signal=78%","NDUFB8/COX6A1/NDUFB9/NDUFA10/ATP5PO/UQCRH/ATP5MF/COX7A2/COX7B/UQCR10/NDUFA7/COX7C/UQCR11/NDUFS2/SDHAF2/NDUFS1/NDUFV1/SDHD/NDUFA8/ATP5F1E/SDHC/NDUFC2/NDUFB6/NDUFS6/SHMT2/NDUFS8/NDUFV3/NDUFV2/ATP5F1B/COX7A2L/NDUFAF1"
"GO:0022900","electron transport chain",37,0.833847778007605,2.62580396811066,1e-10,1.71464136358257e-08,1.30115433715321e-08,1986,"tags=81%, list=12%, signal=72%","NDUFB8/COX6A1/NDUFB9/NDUFA10/UQCRH/COX7A2/COX7B/UQCR10/NDUFA7/COX7C/UQCR11/NDUFS2/NDUFB3/SDHAF2/NDUFS1/NDUFV1/SDHB/SDHD/ETFRF1/NDUFA8/SDHC/NDUFC2/NDUFB6/NDUFA5/NDUFS6/NDUFS8/NDUFV3/NDUFV2/COX7A2L/NDUFAF1"
"GO:0022904","respiratory electron transport chain",31,0.87070618488982,2.60165223934467,1e-10,1.71464136358257e-08,1.30115433715321e-08,1986,"tags=94%, list=12%, signal=83%","NDUFB8/COX6A1/NDUFB9/NDUFA10/UQCRH/COX7A2/COX7B/UQCR10/NDUFA7/COX7C/UQCR11/NDUFS2/SDHAF2/NDUFS1/NDUFV1/SDHB/SDHD/ETFRF1/NDUFA8/SDHC/NDUFC2/NDUFB6/NDUFA5/NDUFS6/NDUFS8/NDUFV3/NDUFV2/COX7A2L/NDUFAF1"
"GO:0042773","ATP synthesis coupled electron transport",28,0.869335083675724,2.58237948013017,1e-10,1.71464136358257e-08,1.30115433715321e-08,1986,"tags=93%, list=12%, signal=82%","NDUFB8/COX6A1/NDUFB9/NDUFA10/UQCRH/COX7A2/COX7B/UQCR10/NDUFA7/COX7C/UQCR11/NDUFS2/SDHAF2/NDUFS1/NDUFV1/SDHD/NDUFA8/SDHC/NDUFC2/NDUFB6/NDUFS6/NDUFS8/NDUFV3/NDUFV2/COX7A2L/NDUFAF1"
"GO:0006091","generation of precursor metabolites and energy",125,0.612660334624325,2.40421317101964,1e-10,1.71464136358257e-08,1.30115433715321e-08,2292,"tags=42%, list=13%, signal=36%","COQ10B/SUCLA2/NDUFB8/COX6A1/ENO2/NDUFB9/NDUFA10/ATP5PO/FH/UQCRH/ATP5MF/COX7A2/NDUFS7/COX7B/UQCR10/NDUFA7/COX7C/UQCR11/NDUFS2/NDUFB3/SDHAF2/NDUFS1/NDUFV1/SDHB/SDHD/ENO1/RPE/ETFRF1/NDUFA8/ATP5F1E/SDHC/NDUFC2/NDUFB6/TIGAR/NDUFA5/NDUFS6/SHMT2/MDH2/NDUFS8/NDUFV3/NDUFV2/SUCLG1/ATP5F1B/COX7A2L/ACO2/ENO4/NDUFAF1/GAPDH/GYS2/HK3/PGLS/SDHA"
"GO:0016054","organic acid catabolic process",110,0.620170892529625,2.39184329268301,1.12293892829085e-10,1.71464136358257e-08,1.30115433715321e-08,3892,"tags=52%, list=23%, signal=40%","ACAT1/BCKDHB/PAH/ACADM/ACADL/UROC1/KYNU/GAD2/GCSH/KMO/CDO1/HADHA/AGXT2/ECHS1/GLDC/HGD/IVD/HPD/TAT/AMT/LPIN2/MCCC2/AUH/DDO/ACAA1/ETFA/SHMT2/ECHDC1/TDO2/ALDH5A1/DECR1/GSTZ1/PHYH/OAT/PRODH2/SDSL/THNSL2/ABCD4/ABAT/HIBCH/AMDHD1/HDC/SARDH/GCAT/FAH/HACL1/ACAD11/ABHD3/LOC100229817/GNPDA2/ACAT2/SHMT1/ETFB/ACOX1/PCK1/LOC100218384/ALDH6A1"
"GO:0046395","carboxylic acid catabolic process",110,0.620170892529625,2.39184329268301,1.12293892829085e-10,1.71464136358257e-08,1.30115433715321e-08,3892,"tags=52%, list=23%, signal=40%","ACAT1/BCKDHB/PAH/ACADM/ACADL/UROC1/KYNU/GAD2/GCSH/KMO/CDO1/HADHA/AGXT2/ECHS1/GLDC/HGD/IVD/HPD/TAT/AMT/LPIN2/MCCC2/AUH/DDO/ACAA1/ETFA/SHMT2/ECHDC1/TDO2/ALDH5A1/DECR1/GSTZ1/PHYH/OAT/PRODH2/SDSL/THNSL2/ABCD4/ABAT/HIBCH/AMDHD1/HDC/SARDH/GCAT/FAH/HACL1/ACAD11/ABHD3/LOC100229817/GNPDA2/ACAT2/SHMT1/ETFB/ACOX1/PCK1/LOC100218384/ALDH6A1"
"GO:0006955","immune response",260,-0.534214187986287,-2.1386897273864,1e-10,1.71464136358257e-08,1.30115433715321e-08,3890,"tags=48%, list=23%, signal=37%","BDKRB1/SHLD3/XCR1/RELB/KARS1/SH2B2/TRAF3/LY96/LOC115498493/CD40/SAMHD1/SH2D1A/TRAFD1/DHX58/FRK/C1R/FYB2/FYN/LOC101232986/CACTIN/LOC115495264/LOC121468717/CCR7/THY1/KIT/DYSF/FGR/LOC115494917/EOMES/LOC115492234/LOC121468742/LOC101233771/LOC100230856/NFKBIA/CGAS/JCHAIN/MYD88/LOC100227529/LIF/IFIH1/INPPL1/LOC100222345/CCR5/MAPKAPK2/LOC115496483/TNFSF15/LOC100225145/C3AR1/STAT2/LOC100218918/RSAD2/IL18/SBNO2/PARP9/LCK/UNC93B1/LY86/THEMIS/NRROS/TNFRSF21/SASH3/CD86/C3/CD79B/CD74/CMKLR1/LOC100231469/IFNG/INPP5D/SRC/FYB1/CD79A/ADAM15/LOC100221316/PDCD1/LOC115497720/LOC121468750/SYK/CTLA4/RELA/CD274/EDA/ALPK1/CD80/CD8B/CCL19/LYN/LOC115493267/LOC100226645/CD8A/CSK/LOC115493244/C1S/STAT1/LOC121468062/LOC100228345/LOC100219691/NLRC5/CCL28/CRTAM/CD14/LOC100223082/TFEB/MARCHF1/HCK/LOC100218724/LOC115493242/LOC100232395/LOC100219761/LOC100227429/IFNAR1/PTPN22/LOC115497416/BTK/CADM1/TLR2/LOC121469195/STING1/LOC100229516/REL/TLR4/LOC101234202/LOC115498164/CAMP"
"GO:0007267","cell-cell signaling",258,0.487638906577456,2.09111480933628,1e-10,1.71464136358257e-08,1.30115433715321e-08,1678,"tags=21%, list=10%, signal=20%","GABRA2/CPLX1/SNAP25/GRIA2/SYN2/SYT1/GRIA4/GRIN1/CHRNB1/JPH3/GRIN2A/LOC100144431/NMB/LRRC4C/SYT10/GRIA1/GRIN2B/GJB1/SYT9/CADPS/PTCHD1/SNCB/NLGN4X/GABRA4/GABRA1/GABRD/DGKI/HTR1B/CHGA/POMC/SV2B/CRHR2/SYT2/GRM8/SLC12A5/UTRN/PTPRN2/STXBP3/LIN7A/LRRC4/HTR2A/SHH/GRM5/SNCA/TMEM25/GRIK3/STXBP4/CACNA1E/SLC12A7/GABRB2/CALB1/SYT17/LOC100225224/HTR7/LOC100228395"
"GO:0002376","immune system process",350,-0.490832394269574,-2.03225866814355,1e-10,1.71464136358257e-08,1.30115433715321e-08,3890,"tags=44%, list=23%, signal=35%","BDKRB1/SHLD3/XCR1/RELB/KARS1/SH2B2/MILR1/TRAF3/LY96/LOC115498493/CD40/SAMHD1/SH2D1A/TRAFD1/DHX58/FRK/CD99L2/C1R/CD3E/FYB2/FYN/DOCK8/LOC101232986/CD5/CACTIN/LOC115495264/IRF5/LOC121468717/LOC100222416/CCR7/THY1/IRF6/KIT/DYSF/FGR/CLCF1/LOC115494917/EOMES/LOC115492234/ADA/LOC121468742/LOC101233771/LOC100230856/SAMSN1/JAK2/NFKBIA/CGAS/JCHAIN/MYD88/LOC100227529/LIF/IFIH1/INPPL1/LOC100222345/CCR5/MAPKAPK2/SELPLG/LOC115496483/TNFSF15/LOC100225145/C3AR1/STAT2/LOC100218918/RSAD2/IL18/SBNO2/PARP9/TNFRSF13C/LCK/MADCAM1/WDFY4/UNC93B1/LY86/THEMIS/NRROS/TNFRSF21/SASH3/CD86/C3/IRF4/CD79B/IRF1/CD74/CMKLR1/LOC100231469/IRF8/IFNG/INPP5D/IRF7/SRC/FYB1/CD79A/ADAM15/LOC100221316/PDCD1/LOC115497720/PMS2/LOC121468750/TBX21/SYK/CTLA4/RELA/CSF1/CD274/EDA/TAPBP/ALPK1/BANK1/CD80/CD8B/CCL19/LYN/LGALS3/LOC115493267/LOC100226645/CD8A/CSK/LOC115493244/C1S/STAT1/MZB1/LOC121468062/LOC100228345/LOC100219387/LOC100219691/CASP3/NLRC5/CCL28/CRTAM/CD14/LOC100223082/TFEB/MARCHF1/HCK/LOC100218724/TNFRSF13B/LOC115493242/LOC100232395/LOC100219761/LOC100227429/IFNAR1/PTPN22/LOC115497416/BTK/CADM1/TLR2/LOC121469195/STING1/HELLS/LOC100229516/REL/TLR4/LOC101234202/LOC115498164/CAMP"
"GO:0099537","trans-synaptic signaling",187,0.534606357027846,2.19600581331414,1.70237553143956e-10,2.4137253070768e-08,1.83165367330076e-08,1678,"tags=24%, list=10%, signal=22%","GABRA2/CPLX1/SNAP25/GRIA2/SYN2/SYT1/GRIA4/GRIN1/CHRNB1/JPH3/GRIN2A/LOC100144431/LRRC4C/GRIA1/GRIN2B/CADPS/PTCHD1/SNCB/NLGN4X/GABRA4/GABRA1/GABRD/DGKI/HTR1B/SV2B/CRHR2/SYT2/GRM8/SLC12A5/STXBP3/LIN7A/LRRC4/HTR2A/GRM5/SNCA/TMEM25/GRIK3/CACNA1E/SLC12A7/GABRB2/CALB1/SYT17/LOC100225224/HTR7/LOC100228395"
"GO:0007268","chemical synaptic transmission",186,0.534907862771135,2.1961890054294,2.17894369411713e-10,2.70325202051406e-08,2.05136080676422e-08,1678,"tags=24%, list=10%, signal=22%","GABRA2/CPLX1/SNAP25/GRIA2/SYN2/SYT1/GRIA4/GRIN1/CHRNB1/JPH3/GRIN2A/LOC100144431/LRRC4C/GRIA1/GRIN2B/CADPS/PTCHD1/SNCB/NLGN4X/GABRA4/GABRA1/GABRD/DGKI/HTR1B/SV2B/CRHR2/SYT2/GRM8/SLC12A5/STXBP3/LIN7A/LRRC4/HTR2A/GRM5/SNCA/TMEM25/GRIK3/CACNA1E/SLC12A7/GABRB2/CALB1/SYT17/LOC100225224/HTR7/LOC100228395"
"GO:0098916","anterograde trans-synaptic signaling",186,0.534907862771135,2.1961890054294,2.17894369411713e-10,2.70325202051406e-08,2.05136080676422e-08,1678,"tags=24%, list=10%, signal=22%","GABRA2/CPLX1/SNAP25/GRIA2/SYN2/SYT1/GRIA4/GRIN1/CHRNB1/JPH3/GRIN2A/LOC100144431/LRRC4C/GRIA1/GRIN2B/CADPS/PTCHD1/SNCB/NLGN4X/GABRA4/GABRA1/GABRD/DGKI/HTR1B/SV2B/CRHR2/SYT2/GRM8/SLC12A5/STXBP3/LIN7A/LRRC4/HTR2A/GRM5/SNCA/TMEM25/GRIK3/CACNA1E/SLC12A7/GABRB2/CALB1/SYT17/LOC100225224/HTR7/LOC100228395"
"GO:0099536","synaptic signaling",198,0.524169934988524,2.18619058738707,2.49235929641557e-10,2.91019600199112e-08,2.20840009484252e-08,1678,"tags=23%, list=10%, signal=21%","GABRA2/CPLX1/SNAP25/GRIA2/SYN2/SYT1/GRIA4/GRIN1/CHRNB1/JPH3/GRIN2A/LOC100144431/LRRC4C/GRIA1/GRIN2B/CADPS/PTCHD1/SNCB/NLGN4X/GABRA4/GABRA1/GABRD/DGKI/HTR1B/SV2B/CRHR2/SYT2/GRM8/SLC12A5/UTRN/STXBP3/LIN7A/LRRC4/HTR2A/GRM5/SNCA/TMEM25/GRIK3/CACNA1E/SLC12A7/GABRB2/CALB1/SYT17/LOC100225224/HTR7/LOC100228395"
"GO:0044282","small molecule catabolic process",136,0.588995094864874,2.32892591322425,2.64834607189184e-10,2.92053719594739e-08,2.21624750226738e-08,3727,"tags=49%, list=22%, signal=39%","ACAT1/BCKDHB/PAH/ACADM/ACADL/UROC1/UPP1/KYNU/GAD2/GCSH/KMO/CDO1/HADHA/AGXT2/ECHS1/GLDC/HGD/IVD/HPD/TAT/ESD/AMT/LPIN2/MCCC2/AUH/DDO/ACAA1/ETFA/SHMT2/SORD/ECHDC1/TDO2/ALDH5A1/CDA/DECR1/GSTZ1/PHYH/HAGH/OAT/PRODH2/LOC115497190/SDSL/THNSL2/ABCD4/PFKL/ABAT/PFKM/HIBCH/AMDHD1/HDC/SARDH/GCAT/FAH/SRD5A3/UPP2/HACL1/ACAD11/MAPDA/ABHD3/LOC100229817/GNPDA2/ACAT2/SHMT1/TPI1/ETFB/ACOX1/PCK1"
"GO:0042775","mitochondrial ATP synthesis coupled electron transport",27,0.868720354891427,2.55205308029397,3.18777996111666e-10,3.33039116990346e-08,2.52726488884096e-08,1986,"tags=93%, list=12%, signal=82%","NDUFB8/COX6A1/NDUFB9/NDUFA10/UQCRH/COX7A2/COX7B/UQCR10/NDUFA7/COX7C/UQCR11/NDUFS2/SDHAF2/NDUFV1/SDHD/NDUFA8/SDHC/NDUFC2/NDUFB6/NDUFS6/NDUFS8/NDUFV3/NDUFV2/COX7A2L/NDUFAF1"
"GO:0019646","aerobic electron transport chain",26,0.868339463321301,2.5324649435224,8.08998551932843e-10,8.02931062793347e-08,6.09303646218894e-08,1986,"tags=92%, list=12%, signal=82%","NDUFB8/COX6A1/NDUFB9/NDUFA10/UQCRH/COX7A2/COX7B/UQCR10/NDUFA7/COX7C/UQCR11/NDUFS2/SDHAF2/NDUFV1/SDHD/NDUFA8/SDHC/NDUFC2/NDUFB6/NDUFS6/NDUFS8/NDUFV2/COX7A2L/NDUFAF1"
"GO:0009890","negative regulation of biosynthetic process",377,-0.44438158699853,-1.85414274275638,1.54506077769824e-09,1.46045030653858e-07,1.10826164054445e-07,4149,"tags=38%, list=24%, signal=29%","LOC115491084/PCBP4/AGO3/PRDM5/TDRKH/L3MBTL2/SUDS3/GATA4/L3MBTL3/MBD3/ITM2A/SMG7/NR2C1/RC3H2/SIRT1/LDB1/HDAC9/BCORL1/NRIP1/BCOR/BRMS1L/CARHSP1/CNOT10/URI1/GID4/DOT1L/FLCN/EIF4EBP2/CIPC/LSM4/DCP2/LOC101233594/HDAC8/DNMT3A/SMARCE1/CBX5/LSM1/DMAP1/SIN3A/MRTO4/DCP1B/ZCCHC7/BASP1/SKI/MIDEAS/HELZ2/ZNF503/DDIT3/TARBP2/CBX7/ZNFX1/SMYD5/RLIM/SMG1/PAN2/SCMH1/FASTK/ZC3H4/PNRC2/CPEB2/TENT5C/PATL1/DND1/SAP130/PLEKHN1/SBNO2/SKIL/HDAC2/DNMT1/SETDB1/PARP9/NR1D1/EHMT2/MECP2/FASTKD5/RING1/HDAC1/ZC3H7B/KDM1A/MALSU1/GATAD2B/BAHD1/MIER1/DDX6/RC3H1/AICDA/GATAD2A/PPM1D/YTHDF2/NR1H3/LIN37/YTHDF1/NCOR2/UHRF2/UHRF1/ID4/BAZ1A/PARP10/ID3/KAT8/UPF1/SYNCRIP/ID2/PHF12/NCBP1/CNOT1/SAMD4B/CBX6/PHC1/CBX3/EZH2/CBX1/EHMT1/LMNB2/RCOR1/SMG6/CNOT9/LMNA/LYAR/EDC4/LOC100226582/UPF2/HNRNPU/EDC3/SMG5/CRY1/DNMT3B/PTPN22/LARP1/SFMBT1/PATL2/SCML2/NOC2L/SIN3B/HELLS/THRA/CNOT6L/SAMD1/MTA2/CHD4/PPARD/ATXN1"
"GO:1901606","alpha-amino acid catabolic process",52,0.725853705779244,2.4798979929553,2.412179972701e-09,2.17644420264158e-07,1.65159308178714e-07,3088,"tags=56%, list=18%, signal=46%","PAH/UROC1/KYNU/GAD2/GCSH/KMO/CDO1/AGXT2/GLDC/HGD/IVD/HPD/TAT/AMT/MCCC2/DDO/SHMT2/TDO2/GSTZ1/OAT/PRODH2/SDSL/THNSL2/HIBCH/AMDHD1/HDC/SARDH/GCAT/FAH"
"GO:0010558","negative regulation of macromolecule biosynthetic process",373,-0.444896222836222,-1.85034316847054,2.77415078032384e-09,2.39421273867079e-07,1.81684657512285e-07,4149,"tags=38%, list=24%, signal=29%","LOC115491084/PCBP4/AGO3/PRDM5/TDRKH/L3MBTL2/SUDS3/GATA4/L3MBTL3/MBD3/ITM2A/SMG7/NR2C1/RC3H2/SIRT1/LDB1/HDAC9/BCORL1/NRIP1/BCOR/BRMS1L/CARHSP1/CNOT10/URI1/DOT1L/FLCN/EIF4EBP2/CIPC/LSM4/DCP2/LOC101233594/HDAC8/DNMT3A/SMARCE1/CBX5/LSM1/DMAP1/SIN3A/MRTO4/DCP1B/ZCCHC7/BASP1/SKI/MIDEAS/HELZ2/ZNF503/DDIT3/TARBP2/CBX7/ZNFX1/SMYD5/RLIM/SMG1/PAN2/SCMH1/FASTK/ZC3H4/PNRC2/CPEB2/TENT5C/PATL1/DND1/SAP130/PLEKHN1/SBNO2/SKIL/HDAC2/DNMT1/SETDB1/PARP9/NR1D1/EHMT2/MECP2/FASTKD5/RING1/HDAC1/ZC3H7B/KDM1A/MALSU1/GATAD2B/BAHD1/MIER1/DDX6/RC3H1/AICDA/GATAD2A/PPM1D/YTHDF2/NR1H3/LIN37/YTHDF1/NCOR2/UHRF2/UHRF1/ID4/BAZ1A/PARP10/ID3/KAT8/UPF1/SYNCRIP/ID2/PHF12/NCBP1/CNOT1/SAMD4B/CBX6/PHC1/CBX3/EZH2/CBX1/EHMT1/LMNB2/RCOR1/SMG6/CNOT9/LMNA/LYAR/EDC4/LOC100226582/UPF2/HNRNPU/EDC3/SMG5/CRY1/DNMT3B/PTPN22/LARP1/SFMBT1/PATL2/SCML2/NOC2L/SIN3B/HELLS/THRA/CNOT6L/SAMD1/MTA2/CHD4/PPARD/ATXN1"
"GO:0043436","oxoacid metabolic process",336,0.42512527658575,1.87812507778446,7.68766461947713e-09,6.35833927902588e-07,4.82502108354025e-07,3849,"tags=40%, list=23%, signal=31%","AKR1D1/ACAT1/BCKDHB/PAH/ENO2/ACADM/FH/ACADL/ALDH8A1/LDHB/UROC1/KYNU/GAD2/GCSH/GNMT/NDUFAB1/KMO/CDO1/HADHA/AGXT2/AS3MT/CTH/PYCR3/AZIN2/ECHS1/GLDC/ENO1/HGD/IVD/HPD/TAT/LOC100232706/LOC100224870/PARK7/AGMAT/GAD1/LIPC/AMT/LPIN2/MCCC2/LOC100228872/CRTAP/ACSF2/TIGAR/LOC100226082/AUH/MRPS36/LOC100220807/LOC105759942/PSPH/DDO/ACAA1/ETFA/SHMT2/LOC100231857/MDH2/ECHDC1/PAPSS2/DSEL/TDO2/SDHAF3/ALDH5A1/PTGES/DECR1/GSTZ1/PHYH/ENO4/SRR/LIAS/HAGH/PDHA1/RGN/GAPDH/OAT/PRODH2/LOC115497190/SDSL/CPS1/ALKBH7/HAAO/HK3/THNSL2/PNPLA8/ACSS2/ABCD4/ASS1/PFKL/ADI1/LOC100219450/ABAT/PFKM/HIBCH/LOC100221623/AMDHD1/APIP/HSD17B10/LOC100230168/LOC100222320/TPH1/LOC115492298/PGK1/HDC/SARDH/PSAT1/GCAT/LOC100227392/FAH/GADL1/HACL1/UPB1/ACAD11/DBI/ABHD3/PGAM1/MDH1B/LOC100229817/GNPDA2/ACAT2/GGT5/ACSL6/GOT1/SHMT1/UEVLD/TPI1/ETFB/ACBD5/ACOX1/PCK1/ILVBL/DGLUCY/GLUL/P4HTM/GAMT/LOC100218384"
"GO:0170040","proteinogenic amino acid catabolic process",45,0.744694264873991,2.46264684943423,8.32387349385252e-09,6.6091555541189e-07,5.01535282934862e-07,3088,"tags=58%, list=18%, signal=47%","PAH/UROC1/KYNU/GAD2/GCSH/KMO/CDO1/AGXT2/GLDC/HGD/IVD/HPD/TAT/AMT/MCCC2/DDO/SHMT2/TDO2/GSTZ1/OAT/PRODH2/SDSL/AMDHD1/HDC/GCAT/FAH"
"GO:0019752","carboxylic acid metabolic process",333,0.426049209316764,1.88004164214414,1.77636541325522e-08,1.3561866712737e-06,1.02914125763896e-06,3849,"tags=40%, list=23%, signal=32%","AKR1D1/ACAT1/BCKDHB/PAH/ENO2/ACADM/FH/ACADL/ALDH8A1/LDHB/UROC1/KYNU/GAD2/GCSH/GNMT/NDUFAB1/KMO/CDO1/HADHA/AGXT2/AS3MT/CTH/PYCR3/AZIN2/ECHS1/GLDC/ENO1/HGD/IVD/HPD/TAT/LOC100232706/LOC100224870/PARK7/AGMAT/GAD1/LIPC/AMT/LPIN2/MCCC2/LOC100228872/CRTAP/ACSF2/TIGAR/LOC100226082/AUH/MRPS36/LOC100220807/LOC105759942/PSPH/DDO/ACAA1/ETFA/SHMT2/LOC100231857/MDH2/ECHDC1/DSEL/TDO2/SDHAF3/ALDH5A1/PTGES/DECR1/GSTZ1/PHYH/ENO4/SRR/LIAS/HAGH/PDHA1/RGN/GAPDH/OAT/PRODH2/LOC115497190/SDSL/CPS1/ALKBH7/HAAO/HK3/THNSL2/PNPLA8/ACSS2/ABCD4/ASS1/PFKL/ADI1/LOC100219450/ABAT/PFKM/HIBCH/LOC100221623/AMDHD1/APIP/HSD17B10/LOC100230168/LOC100222320/TPH1/LOC115492298/PGK1/HDC/SARDH/PSAT1/GCAT/LOC100227392/FAH/GADL1/HACL1/UPB1/ACAD11/DBI/ABHD3/PGAM1/MDH1B/LOC100229817/GNPDA2/ACAT2/GGT5/ACSL6/GOT1/SHMT1/UEVLD/TPI1/ETFB/ACBD5/ACOX1/PCK1/ILVBL/DGLUCY/GLUL/P4HTM/GAMT/LOC100218384"
"GO:0033108","mitochondrial respiratory chain complex assembly",38,0.76816120702676,2.43009364832583,1.9725194180032e-08,1.45016705360606e-06,1.10045820162284e-06,2424,"tags=66%, list=14%, signal=57%","NDUFA12/NDUFA11/FOXRED1/COX7A2/NDUFS7/NDUFB3/SDHAF2/ATPAF2/ATPAF1/NDUFB2/HIGD2A/NDUFAF6/NDUFS5/SAMM50/SDHAF3/NDUFS8/TMEM70/TTC19/NDUFAF8/COX7A2L/NDUFAF1/DMAC1/NDUFAF5/SDHAF4/CHCHD7"
"GO:0006082","organic acid metabolic process",346,0.412363903643612,1.82002395878681,4.27423195724036e-08,3.03012515540076e-06,2.29940824466577e-06,3849,"tags=39%, list=23%, signal=31%","AKR1D1/ACAT1/BCKDHB/PAH/ENO2/ACADM/FH/ACADL/ALDH8A1/LDHB/UROC1/KYNU/GAD2/GCSH/GNMT/NDUFAB1/KMO/CDO1/HADHA/AGXT2/AS3MT/CTH/PYCR3/AZIN2/CYP2J40/ECHS1/GLDC/ENO1/HGD/IVD/HPD/TAT/LOC100230674/LOC100232706/LOC100224870/PARK7/AGMAT/GAD1/LIPC/AMT/LPIN2/MCCC2/LOC100228872/CRTAP/ACSF2/TIGAR/LOC100226082/AUH/MRPS36/LOC100220807/LOC105759942/PSPH/DDO/ACAA1/ETFA/SHMT2/LOC100231857/MDH2/ECHDC1/PAPSS2/DSEL/TDO2/SDHAF3/ALDH5A1/PTGES/DECR1/GSTZ1/PHYH/ENO4/SRR/LIAS/HAGH/PDHA1/RGN/GAPDH/OAT/PRODH2/LOC115497190/SDSL/CPS1/ALKBH7/HAAO/HK3/THNSL2/PNPLA8/ACSS2/ABCD4/ASS1/PFKL/ADI1/LOC100219450/ABAT/PFKM/HIBCH/LOC100221623/AMDHD1/APIP/HSD17B10/LOC100230168/LOC100222320/TPH1/LOC115492298/PGK1/HDC/SARDH/PSAT1/GCAT/LOC100227392/FAH/GADL1/HACL1/UPB1/ACAD11/DBI/ABHD3/PGAM1/MDH1B/LOC100229817/GNPDA2/ACAT2/GGT5/ACSL6/GOT1/SHMT1/UEVLD/TPI1/ETFB/ACBD5/ACOX1/PCK1/ILVBL/DGLUCY/GLUL/P4HTM/GAMT/LOC100218384"
